GPA,StudyTimeWeekly,Absences,Extracurricular,Tutoring,PerformanceScore,raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays,EngagementScore,SKS_Category,SKS,performance_score,engagement_score
2.8087548220286536,18.754092307587356,12,0,1,3.6743203903289325,10,12,7,33,1,14.600000000000001,20,20,3.6743203903289325,14.600000000000001
2.888891669272444,18.245091222023117,9,0,0,3.9045749121136013,30,35,28,90,0,43.1,20,20,3.9045749121136013,43.1
4.0,18.921512361376628,1,1,1,5.284302472275327,33,33,30,90,0,43.8,24,24,5.284302472275327,43.8
2.515300272256249,4.894311940474019,7,0,0,1.2849824969973032,20,12,15,70,1,26.6,20,20,1.2849824969973032,26.6
2.5637654300150947,2.6313061327870924,5,1,0,1.0517673985634564,7,10,1,30,1,11.3,20,20,1.0517673985634564,11.3
1.7036118032323682,6.04553400992897,15,0,0,0.3905515232787413,70,4,39,90,0,48.0,12,12,0.3905515232787413,48.0
2.0998851567205854,17.90170345532629,17,0,0,2.7202947537534925,13,80,40,88,0,53.5,18,18,2.7202947537534925,53.5
2.4610469629080955,19.441069492469765,16,1,0,3.2726326836571915,29,39,50,77,0,45.8,18,18,3.2726326836571915,45.8
2.935477191694632,17.18649902140952,5,0,0,4.111490680959758,20,14,12,70,1,26.6,20,20,4.111490680959758,26.6
1.9863780592187463,2.200354422550872,12,1,1,0.03462210819767275,39,15,16,50,1,29.4,12,12,0.03462210819767275,29.4
1.5715441913992825,18.948559961195865,22,0,0,2.2183296687988863,55,90,16,40,0,54.7,12,12,2.2183296687988863,54.7
1.6643106896610833,8.46716054701572,13,0,0,1.0591563852675774,49,70,19,75,0,54.5,12,12,1.0591563852675774,54.5
0.7562591665741925,0.1862058152470735,29,1,1,-2.5602551703209087,12,50,8,30,1,26.200000000000003,12,12,-2.5602551703209087,26.200000000000003
0.8027695392342074,8.847874814963872,25,0,0,-0.40931722131354276,16,14,6,20,1,14.2,12,12,-0.40931722131354276,14.2
1.3423871779577343,0.9213833935093518,20,0,0,-1.2787684501150358,19,5,4,1,1,8.2,12,12,-1.2787684501150358,8.2
0.2865712882866222,10.87755842322235,29,1,0,-0.6098598000408813,5,2,6,5,1,4.300000000000001,12,12,-0.6098598000408813,4.300000000000001
2.61383869367367,6.771080548741026,9,0,1,1.4997515872176734,28,60,19,50,0,40.2,20,20,1.4997515872176734,40.2
0.9290125546259368,9.468698671880976,23,0,0,-0.03465524377343021,27,22,22,40,0,27.1,12,12,-0.03465524377343021,27.1
1.892758695926592,12.26340721486234,10,1,0,2.209784921343105,21,10,28,20,1,18.900000000000002,12,12,2.209784921343105,18.900000000000002
2.331261549308754,17.376021916356407,12,0,0,3.2077090029947835,50,70,32,40,0,50.4,18,18,3.2077090029947835,50.4
2.234238472600233,13.238031529438572,11,0,0,2.441301694927808,80,90,70,80,0,81.0,18,18,2.441301694927808,81.0
2.3858282190764624,8.680977369563614,8,0,0,1.8905267615433077,17,13,16,12,0,14.6,18,18,1.8905267615433077,14.6
3.347356743507809,16.388557073407302,3,0,1,4.316654112084585,0,5,7,2,1,3.3000000000000003,22,22,4.316654112084585,3.3000000000000003
3.2618553073332905,18.111642751462643,6,1,1,4.327070673225846,13,5,18,19,1,12.8,22,22,4.327070673225846,12.8
1.0396238791477144,2.3951993286439444,23,0,0,-1.4051105826121257,25,10,19,30,1,20.3,12,12,-1.4051105826121257,20.3
0.0278186247324679,10.638659551055827,28,0,0,-0.6611406398958479,65,75,23,80,0,62.6,12,12,-0.6611406398958479,62.6
1.3299645378768772,5.690239194848883,21,0,1,-0.42996634587947247,70,69,35,30,0,54.7,12,12,-0.42996634587947247,54.7
3.283916521897384,0.941223957538948,1,0,0,1.4018114002667432,39,40,11,33,0,32.5,22,22,1.4018114002667432,32.5
2.937454182316864,13.370933902279706,6,1,0,3.249168453382687,22,30,10,12,1,20.0,20,20,3.249168453382687,20.0
0.7388682028052602,17.255415549184512,28,0,0,0.9466303909590068,29,22,9,20,0,21.099999999999998,12,12,0.9466303909590068,21.099999999999998
2.556801662833417,3.258053089547881,8,1,0,0.874331283042943,11,2,2,8,0,5.9,20,20,0.874331283042943,5.9
3.300928568970799,16.24827315247801,4,0,1,4.170026058083922,19,30,26,19,1,23.7,22,22,4.170026058083922,23.7
2.200682946560561,17.067914670738833,14,1,0,2.8938561127719913,12,0,6,13,0,7.4,18,18,2.8938561127719913,7.4
1.8558655731681932,18.28680885332967,17,0,0,2.699707999933212,50,90,29,60,0,59.8,12,12,2.699707999933212,59.8
2.734401494419992,5.305701781721048,3,0,0,1.8549009541122066,15,70,37,44,0,41.7,20,20,1.8549009541122066,41.7
2.1317372971872284,18.079061303797783,18,1,1,2.6685071796344486,20,80,33,33,0,43.2,18,18,2.6685071796344486,43.2
0.9797699107752862,6.413255094728645,19,0,0,-0.22544101674415673,13,3,11,9,1,8.8,12,12,-0.22544101674415673,8.8
0.994325023551287,11.046760269110056,25,0,0,0.107082063242526,80,90,49,55,0,71.8,12,12,0.107082063242526,71.8
2.0746999767813343,1.0101494166456426,6,0,0,0.43190987404166226,8,15,10,40,0,16.9,18,18,0.43190987404166226,16.9
0.500508035804656,0.8776217673748721,25,0,0,-2.1242724322031634,8,25,1,70,1,24.1,12,12,-2.1242724322031634,24.1
2.532438417587673,14.407464254644058,7,1,0,3.1944682179638804,7,5,2,80,1,20.0,20,20,3.1944682179638804,20.0
1.4633780357856976,8.88959955955582,16,0,0,0.763271126225443,7,4,10,50,1,15.3,12,12,0.763271126225443,15.3
2.342836773191855,5.125847507384352,12,1,0,0.7623042107536124,50,70,50,10,1,48.0,18,18,0.7623042107536124,48.0
1.1588463344506037,3.808269920498204,23,0,0,-1.074807482120118,1,0,1,12,1,2.9000000000000004,12,12,-1.074807482120118,2.9000000000000004
1.5237487447337323,13.399069817184362,20,1,1,1.2893134613303658,70,12,40,50,0,42.6,12,12,1.2893134613303658,42.6
0.0,0.0080308805067974,27,0,0,-2.6983938238986407,19,70,3,50,0,37.3,12,12,-2.6983938238986407,37.3
1.0586220144439875,16.117823383937086,22,1,0,1.447013482565012,3,12,4,33,0,11.9,12,12,1.447013482565012,11.9
2.2297401841747666,1.5849921225985764,10,0,0,0.2088944981896219,5,20,1,50,1,17.7,18,18,0.2088944981896219,17.7
0.1947432807455151,3.829792298162389,26,0,0,-1.7561442280693162,4,8,10,60,1,17.6,12,12,-1.7561442280693162,17.6
3.5069200713692137,7.724727905981792,0,1,0,2.947713609744044,80,90,55,19,0,65.8,24,24,2.947713609744044,65.8
3.552286943350944,9.697174794322072,1,0,1,3.260349736204792,50,70,19,15,0,42.8,24,24,3.260349736204792,42.8
2.23849135429023,7.099902316278836,16,0,1,0.7153770049718591,55,89,40,40,0,59.2,18,18,0.7153770049718591,59.2
2.7084723438568763,6.414243299685878,4,1,0,1.966237597479926,80,44,35,10,1,46.2,20,20,1.966237597479926,46.2
0.7329082339013866,19.278320241463767,29,0,0,1.2488273418533078,100,80,2,70,0,68.4,12,12,1.2488273418533078,68.4
0.9654824453045304,12.831593624867883,29,0,0,0.052511703095388995,14,60,11,75,0,39.4,12,12,0.052511703095388995,39.4
2.5552328599380942,0.4686591073477641,5,0,0,0.6158249654447905,6,2,38,12,0,12.4,20,20,0.6158249654447905,12.4
0.7443222999212357,8.603518168886264,25,1,0,-0.48156744625425274,10,3,0,30,0,9.9,12,12,-0.48156744625425274,9.9
0.7220565813951911,17.500173994879404,24,0,0,1.3888574315339568,50,7,9,50,1,28.900000000000002,12,12,1.3888574315339568,28.900000000000002
1.2712295298373406,6.029123728213359,23,1,1,-0.585683442422392,50,90,40,90,0,68.0,12,12,-0.585683442422392,68.0
2.52614214142023,1.8911268954877647,6,1,0,0.7886822356656449,70,92,50,7,0,59.99999999999999,20,20,0.7886822356656449,59.99999999999999
0.9424153953595232,15.167695431798355,27,1,0,0.7105052445034801,2,6,2,8,1,4.4,12,12,0.7105052445034801,4.4
1.515639098395023,12.120276638721624,20,0,1,1.0303109671023343,1,7,6,10,1,5.6,12,12,1.0303109671023343,5.6
0.6482739267081915,11.406250156530078,29,1,0,-0.35944039801070815,0,12,3,3,1,4.799999999999999,12,12,-0.35944039801070815,4.799999999999999
2.0488500821388604,1.0715311921481585,14,0,0,-0.3661537287148242,0,0,5,80,1,17.0,18,18,-0.3661537287148242,17.0
0.8422959992571388,2.8099801959103465,18,1,0,-0.9010855611150752,12,26,7,40,0,20.799999999999997,12,12,-0.9010855611150752,20.799999999999997
1.4641879236906472,12.450987924262275,15,0,0,1.575872754328714,70,90,41,33,0,62.800000000000004,12,12,1.575872754328714,62.800000000000004
1.487946865169799,4.156476829176716,24,1,1,-0.9735258880967375,7,12,5,3,1,7.299999999999999,12,12,-0.9735258880967375,7.299999999999999
2.587565796370635,10.081401594968488,12,0,1,1.8513066375419518,90,70,30,14,0,56.8,20,20,1.8513066375419518,56.8
3.2208069781948727,10.89763372058787,4,0,1,3.067849535395523,70,88,55,40,0,66.4,22,22,3.067849535395523,66.4
3.5451594318003106,5.670143805418788,2,0,1,2.352092533803882,77,80,51,80,0,73.3,24,24,2.352092533803882,73.3
3.0895989530746477,18.968503110829857,2,0,0,4.829540203395831,2,5,3,50,1,12.7,22,22,4.829540203395831,12.7
1.919956439918208,16.8492821367115,18,0,1,2.3378390033095844,25,27,0,69,1,29.4,12,12,2.3378390033095844,29.4
2.198593184586961,14.44747015265597,13,0,1,2.468931304365979,11,2,0,50,1,13.9,18,18,2.468931304365979,13.9
0.8782126167627767,1.5598773281881817,15,0,0,-0.8367394876572529,0,8,11,70,1,18.6,12,12,-0.8367394876572529,18.6
1.340368647512407,2.122600386180389,21,1,0,-1.1393324637589595,77,80,12,19,1,53.29999999999999,12,12,-1.1393324637589595,53.29999999999999
1.8195113357139088,9.855626917299114,16,0,0,1.0989299177453864,25,29,40,17,0,27.6,12,12,1.0989299177453864,27.6
0.6193509314675341,3.214266983819713,26,0,0,-1.7094062306490438,24,35,23,22,1,26.700000000000003,12,12,-1.7094062306490438,26.700000000000003
3.619460869693516,19.56530927058948,3,1,0,5.060846201995303,60,60,3,60,0,48.6,24,24,5.060846201995303,48.6
2.17490279620988,3.170404680548189,12,1,1,0.3040420545935896,21,12,0,50,0,19.9,18,18,0.3040420545935896,19.9
2.974406014911044,9.74935670927948,7,0,1,2.439633747820314,0,4,8,30,1,8.8,20,20,2.439633747820314,8.8
0.9807358437488028,7.282421136830108,18,0,0,0.04877856486554277,66,90,55,12,1,60.199999999999996,12,12,0.04877856486554277,60.199999999999996
3.101673809015105,12.78772842908196,4,0,0,3.3982152094224345,70,98,7,5,0,52.8,22,22,3.3982152094224345,52.8
3.4982573417733205,2.5807281777884983,1,1,1,1.815448572267028,0,6,4,15,0,5.6,22,22,1.815448572267028,5.6
2.590553445052984,8.606328560847817,14,1,0,1.3574870901907572,12,30,0,17,1,16.0,20,20,1.3574870901907572,16.0
3.5350037581843186,5.494100656142873,1,1,0,2.412821634502302,2,9,7,55,0,15.7,24,24,2.412821634502302,15.7
2.8199217452931866,17.75503049343376,10,0,1,3.6789747968040274,55,33,6,9,1,29.4,20,20,3.6789747968040274,29.4
2.0165967745176614,0.8117142426939017,12,1,1,-0.2310184416541552,12,10,20,16,0,13.8,18,18,-0.2310184416541552,13.8
1.3711850388917164,18.274549880129182,22,0,1,2.003383991582523,70,90,2,2,0,48.8,12,12,2.003383991582523,48.8
2.1047955879699045,16.65988277106001,9,0,0,3.273894789399964,7,9,5,30,1,11.8,18,18,3.273894789399964,11.8
3.030439088696523,5.951414328816309,2,0,0,2.202458501241871,80,42,20,50,0,50.6,22,22,2.202458501241871,50.6
3.58242187231196,15.785813093542094,4,0,1,4.190131367633203,0,3,10,3,1,3.5,24,24,4.190131367633203,3.5
2.4265467060392454,0.6242712067749512,2,1,0,0.8954729237706884,12,60,0,70,1,35.6,18,18,0.8954729237706884,35.6
3.161436270258364,19.33731100586787,5,1,1,4.63203670927692,80,80,15,70,0,65.0,22,22,4.63203670927692,65.0
2.122638529628868,10.531898851795788,12,1,0,1.755435182210705,70,80,95,70,0,78.0,18,18,1.755435182210705,78.0
2.204860580997317,6.065620521308905,9,0,0,1.1950683366607078,70,80,95,70,0,78.0,18,18,1.1950683366607078,78.0
1.182987500498048,7.251664251893541,18,1,0,0.12352785057792737,60,80,50,40,0,60.0,12,12,0.12352785057792737,60.0
2.7387957163436,1.3281070692099473,7,1,0,0.6611397003794294,100,80,95,90,0,91.0,20,20,0.6611397003794294,91.0
2.2379013009826028,19.786990280840783,17,0,1,3.152558576561198,100,85,85,70,0,86.5,18,18,3.152558576561198,86.5
3.139481546380388,0.7858389030138491,2,1,0,1.2129603991549252,10,60,5,20,1,26.0,22,22,1.2129603991549252,26.0
1.0460447710800969,13.09814246295718,23,1,1,0.7380464010234746,19,65,50,10,1,37.2,12,12,0.7380464010234746,37.2
0.8164582452137992,8.854718554129166,23,0,1,-0.20247299108864736,10,75,55,11,0,38.7,12,12,-0.20247299108864736,38.7
2.03354462052118,18.978324363774306,16,1,0,3.0090827209633333,80,90,55,19,0,65.8,18,18,3.0090827209633333,65.8
2.432078522782237,4.919994806135904,7,1,1,1.2568303703400754,10,10,15,19,1,12.8,18,18,1.2568303703400754,12.8
2.6597713195279016,10.641736478760226,9,1,0,2.292255823563206,70,75,55,11,0,56.7,20,20,2.292255823563206,56.7
3.588887939765012,9.64712417165506,1,1,1,3.264980010237017,100,75,50,70,0,76.5,24,24,3.264980010237017,76.5
2.3145876278110027,14.057328881002029,11,0,0,2.637300827324807,10,79,30,30,0,38.7,18,18,2.637300827324807,38.7
1.00722582021403,1.3602046390484102,22,1,0,-1.5250687441047062,60,55,30,40,0,48.5,12,12,-1.5250687441047062,48.5
2.8816123214605245,3.875782600467097,5,1,0,1.4278014486776291,100,75,50,70,0,76.5,20,20,1.4278014486776291,76.5
2.804504928911685,4.291296401856997,1,0,0,1.8800612519360733,80,80,51,59,0,70.0,20,20,1.8800612519360733,70.0
1.7629211240998668,14.763015096833794,20,0,1,1.6577714690067054,23,63,71,89,0,57.8,12,12,1.6577714690067054,57.8
1.11991126295732,3.7827739265348015,22,1,0,-0.9954807095101119,100,91,98,40,0,84.9,12,12,-0.9954807095101119,84.9
1.0306575057198797,11.469835277819534,23,0,0,0.40623005785185873,10,51,40,40,1,34.3,12,12,0.40623005785185873,34.3
3.0756193536614336,4.304876410019074,2,1,0,1.8912230234683884,70,50,33,41,1,50.800000000000004,22,22,1.8912230234683884,50.800000000000004
2.631434065124418,17.232499001679567,16,1,1,2.8990734263856806,70,58,73,91,0,71.2,20,20,2.8990734263856806,71.2
0.5030669073279145,18.84370908979277,28,0,0,1.1699685808897202,70,50,30,49,0,51.8,12,12,1.1699685808897202,51.8
2.784237837142815,10.369859498844807,6,0,0,2.587667034626087,70,50,33,40,0,50.6,20,20,2.587667034626087,50.6
0.2476267650865634,7.046177684183565,28,0,0,-1.2917137571286619,22,51,48,10,1,33.5,12,12,-1.2917137571286619,33.5
1.189548769618786,4.681155500349982,20,0,0,-0.587949392082489,62,68,48,80,0,64.6,12,12,-0.587949392082489,64.6
3.3759940088028397,0.9956200304608752,4,1,1,1.149521609613311,82,89,58,50,0,72.9,22,22,1.149521609613311,72.9
1.293573556445951,5.370001523949908,22,0,1,-0.6085702726316382,72,80,58,66,0,70.39999999999999,12,12,-0.6085702726316382,70.39999999999999
3.7185869042869646,13.084715598906358,0,0,1,4.104377881496058,70,82,3,73,0,60.8,24,24,4.104377881496058,60.8
2.670559614819829,10.672338626184215,7,1,0,2.5026915711647746,60,82,93,43,1,69.8,20,20,2.5026915711647746,69.8
2.369648013449619,18.880825565618547,11,1,1,3.6240243185035577,55,72,83,14,1,57.49999999999999,18,18,3.6240243185035577,57.49999999999999
1.6244868202221543,7.925545249834012,13,0,0,0.9349037780556639,72,65,73,66,0,68.89999999999999,12,12,0.9349037780556639,68.89999999999999
2.5374768278143587,13.87726684656789,15,1,1,2.2904441004393217,51,82,53,43,0,59.1,20,20,2.2904441004393217,59.1
2.298417928509479,9.786454949502428,9,0,0,1.976658161304277,80,92,83,43,0,76.79999999999998,18,18,1.976658161304277,76.79999999999998
2.2598041504961186,10.251524318484233,14,1,0,1.554226523895294,60,52,23,33,0,44.800000000000004,18,18,1.554226523895294,44.800000000000004
1.3213433008698847,5.35548629208235,20,0,0,-0.40036542123557606,30,12,29,23,0,23.0,12,12,-0.40036542123557606,23.0
0.9499742281238568,9.099015536839994,23,0,0,-0.10020720138245842,40,62,83,33,0,53.800000000000004,12,12,-0.10020720138245842,53.800000000000004
0.818786616073051,9.415699940254145,25,1,0,-0.28934536551995027,60,52,23,33,0,44.800000000000004,12,12,-0.28934536551995027,44.800000000000004
2.3392245127535936,14.132850434978678,14,0,1,2.362259892097173,20,22,53,13,1,25.800000000000004,18,18,2.362259892097173,25.800000000000004
2.6827762879633723,18.81279998372228,9,0,0,3.9356705119298048,20,52,23,33,1,32.800000000000004,20,20,3.9356705119298048,32.800000000000004
1.543837471085622,6.586425549650086,20,1,1,-0.06517990163573417,50,62,73,43,1,56.8,12,12,-0.06517990163573417,56.8
0.1969011048236224,0.8440093716259689,27,1,0,-2.4524376837453574,10,2,13,53,1,16.8,12,12,-2.4524376837453574,16.8
2.748610257448085,9.925902510012794,6,0,0,2.4846246049817924,60,52,23,33,0,44.800000000000004,20,20,2.4846246049817924,44.800000000000004
1.1048937876999445,10.889226642983372,25,1,1,0.11980284367665206,15,52,83,11,0,38.900000000000006,12,12,0.11980284367665206,38.900000000000006
2.553439811443938,3.368811022638305,2,1,0,1.4951381291052361,80,42,33,13,0,45.800000000000004,20,20,1.4951381291052361,45.800000000000004
3.2742334588098787,15.209292125521332,1,1,0,4.251551808628218,40,51,20,33,0,37.9,22,22,4.251551808628218,37.9
3.1860603780389143,19.698582168829837,5,0,1,4.714140584981534,60,70,63,93,0,70.2,22,22,4.714140584981534,70.2
1.722115750240589,18.915494340169214,20,1,0,2.4719451681300786,50,62,13,33,1,42.8,12,12,2.4719451681300786,42.8
2.3380463575903736,3.942120776473044,8,1,0,0.9236426983307584,85,75,62,53,0,71.0,18,18,0.9236426983307584,71.0
3.273998748434336,17.507264798015214,9,1,1,3.9110524589767777,25,15,32,53,0,29.0,22,22,3.9110524589767777,29.0
2.993502391205279,14.089872728233694,3,0,0,3.7153755021288513,10,35,30,13,1,22.1,20,20,3.7153755021288513,22.1
0.8963978990233954,9.076931276138232,26,1,1,-0.42605458516299555,87,65,82,33,0,68.6,12,12,-0.42605458516299555,68.6
2.9610552588035977,10.812219886494582,2,0,0,3.1468660808203555,85,15,22,53,0,45.0,20,20,3.1468660808203555,45.0
2.6743510954520984,16.99200349964916,8,1,0,3.6681411381106717,80,71,52,51,0,65.89999999999999,20,20,3.6681411381106717,65.89999999999999
1.2178731513333656,9.602698792767464,23,1,0,0.10768901908683892,75,71,72,53,0,68.8,12,12,0.10768901908683892,68.8
1.36559111032951,7.464147382102537,21,0,1,-0.06093407944768847,85,66,12,23,0,52.3,12,12,-0.06093407944768847,52.3
1.5222748446854282,9.864949860519715,16,0,0,0.9818999099781145,23,25,32,53,0,31.4,12,12,0.9818999099781145,31.4
2.2314023973705024,11.582596080700982,13,0,1,1.9090801750883972,15,25,37,13,1,22.0,18,18,1.9090801750883972,22.0
2.135266354890094,3.781553075566977,9,1,0,0.710417157069433,95,91,62,53,0,78.80000000000001,18,18,0.710417157069433,78.80000000000001
2.255698914963147,18.018154605339813,12,0,0,3.3059104870532208,81,75,62,53,0,69.8,18,18,3.3059104870532208,69.8
2.751145787611705,13.483738976592276,11,1,1,2.6972061103631373,53,75,72,23,0,57.4,20,20,2.6972061103631373,57.4
0.8976341586164038,12.665378346749778,26,1,0,0.2921293327965171,15,43,42,33,0,32.4,12,12,0.2921293327965171,32.4
3.117354434785501,1.9899245236127627,0,1,0,1.6449266786367531,92,65,62,53,0,70.1,22,22,1.6449266786367531,70.1
1.2875951312580094,12.083478763451836,27,1,0,0.23173380519357112,83,75,62,53,0,70.4,12,12,0.23173380519357112,70.4
0.5710530980330257,2.4192132447698467,21,0,0,-1.3877361118328204,27,15,42,53,1,31.6,12,12,-1.3877361118328204,31.6
0.5813557994949716,1.573953503907981,28,1,0,-2.2526669794204155,45,95,12,13,0,47.0,12,12,-2.2526669794204155,47.0
1.6434624040739565,10.546217912847863,18,0,0,0.9666285441991553,15,90,52,83,0,58.5,12,12,0.9666285441991553,58.5
1.2348440407820207,8.055710680929899,18,0,0,0.30507975249878805,45,58,52,43,0,49.9,12,12,0.30507975249878805,49.9
2.968093619579765,11.776205403124465,5,0,0,3.0424785284567992,25,5,12,33,0,18.0,20,20,3.0424785284567992,18.0
2.009298479722319,1.784443361144772,12,1,0,-0.0393919358821182,22,51,42,40,0,38.3,18,18,-0.0393919358821182,38.3
1.146086034129592,8.619661256945168,18,1,0,0.38236666504087036,29,10,12,24,1,18.9,12,12,0.38236666504087036,18.9
2.1923631978552875,3.4957343009031594,12,0,1,0.37609213932274677,72,51,42,24,1,50.099999999999994,18,18,0.37609213932274677,50.099999999999994
0.94573087329995,19.74200171848233,26,1,1,1.7266926930164463,67,31,42,14,0,40.599999999999994,12,12,1.7266926930164463,40.599999999999994
0.5672500284902902,11.223004248703488,25,1,0,-0.028499138863186335,17,21,42,14,0,22.599999999999998,12,12,-0.028499138863186335,22.599999999999998
0.9707643470928292,13.748737218817348,21,0,0,1.0380531826006014,27,41,49,14,0,33.0,12,12,1.0380531826006014,33.0
1.6560601255004677,6.508365613652156,20,1,1,-0.03590282706938153,70,81,39,84,0,69.89999999999999,12,12,-0.03590282706938153,69.89999999999999
2.8393132491560324,1.894778295586883,3,0,0,1.2146809587797895,27,90,82,14,0,54.3,20,20,1.2146809587797895,54.3
0.189818059909026,19.517417255670733,23,0,0,1.6794106750977567,17,61,42,14,0,34.599999999999994,12,12,1.6794106750977567,34.599999999999994
3.25829468502287,5.7251807076636645,1,1,0,2.3483540155418807,87,81,42,19,0,62.599999999999994,22,22,2.3483540155418807,62.599999999999994
1.9200558526588956,8.476163703471485,14,0,1,1.0632550817578552,7,61,22,14,1,27.600000000000005,12,12,1.0632550817578552,27.600000000000005
